timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1676755325838,1750,NikonUKHomepage-1,200,OK,Nion UK run-3 1-7,text,true,,118676,119,20,20,https://www.nikon.co.uk/en_GB/,1375,0,0
1676755325002,2673,Nikon Z-30,200,OK,Nion UK run-3 1-8,text,true,,186122,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,259,0,0
1676755325002,259,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-8,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,259,0,0
1676755325262,2413,Nikon Z-30-1,200,OK,Nion UK run-3 1-8,text,true,,185869,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,2128,0,0
1676755325180,2684,Nikon Z-30,200,OK,Nion UK run-3 1-13,text,true,,185882,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,252,0,0
1676755325180,252,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-13,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,252,0,0
1676755325432,2432,Nikon Z-30-1,200,OK,Nion UK run-3 1-13,text,true,,185629,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,2217,0,0
1676755316183,11795,Nikon Z-30,200,OK,Nion UK run-3 1-12,text,true,,186070,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,240,0,0
1676755316183,240,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-12,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,240,0,0
1676755316423,11555,Nikon Z-30-1,200,OK,Nion UK run-3 1-12,text,true,,185817,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,11483,0,0
1676755315133,13329,Nikon Z-30,200,OK,Nion UK run-3 1-10,text,true,,186169,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,254,0,0
1676755315133,254,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-10,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,254,0,0
1676755315387,13075,Nikon Z-30-1,200,OK,Nion UK run-3 1-10,text,true,,185916,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,12497,0,0
1676755326301,2180,NikonUKHomepage,200,OK,Nion UK run-3 1-14,text,true,,118733,238,20,20,https://www.nikon.co.uk/en_GB/,221,0,0
1676755326301,221,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-14,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,221,0,0
1676755326522,1959,NikonUKHomepage-1,200,OK,Nion UK run-3 1-14,text,true,,118501,119,20,20,https://www.nikon.co.uk/en_GB/,1346,0,0
1676755327676,911,NikonUKHomepage,200,OK,Nion UK run-3 1-8,text,true,,118900,238,20,20,https://www.nikon.co.uk/en_GB/,259,0,0
1676755327676,259,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-8,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,259,0,0
1676755327934,653,NikonUKHomepage-1,200,OK,Nion UK run-3 1-8,text,true,,118668,119,20,20,https://www.nikon.co.uk/en_GB/,537,0,0
1676755327863,798,NikonUKHomepage,200,OK,Nion UK run-3 1-13,text,true,,118942,238,20,20,https://www.nikon.co.uk/en_GB/,252,0,0
1676755327863,253,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-13,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,252,0,0
1676755328116,545,NikonUKHomepage-1,200,OK,Nion UK run-3 1-13,text,true,,118710,119,20,20,https://www.nikon.co.uk/en_GB/,497,0,0
1676755327978,954,NikonUKHomepage,200,OK,Nion UK run-3 1-12,text,true,,118900,238,20,20,https://www.nikon.co.uk/en_GB/,253,0,0
1676755327978,253,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-12,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,253,0,0
1676755328231,701,NikonUKHomepage-1,200,OK,Nion UK run-3 1-12,text,true,,118668,119,20,20,https://www.nikon.co.uk/en_GB/,564,0,0
1676755316438,12604,Nikon Z-30,200,OK,Nion UK run-3 1-16,text,true,,186120,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,238,0,0
1676755316438,238,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-16,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,238,0,0
1676755316676,12366,Nikon Z-30-1,200,OK,Nion UK run-3 1-16,text,true,,185867,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,11911,0,0
1676755316615,12716,Nikon Z-30,200,OK,Nion UK run-3 1-17,text,true,,186132,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,256,0,0
1676755316615,256,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-17,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,256,0,0
1676755316871,12460,Nikon Z-30-1,200,OK,Nion UK run-3 1-17,text,true,,185879,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,12328,0,0
1676755322179,7208,Nikon Z-30,200,OK,Nion UK run-3 1-6,text,true,,185872,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,237,0,0
1676755322179,237,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-6,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,237,0,0
1676755322417,6970,Nikon Z-30-1,200,OK,Nion UK run-3 1-6,text,true,,185619,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,6753,0,0
1676755328462,954,NikonUKHomepage,200,OK,Nion UK run-3 1-10,text,true,,118894,238,20,20,https://www.nikon.co.uk/en_GB/,236,0,0
1676755328462,236,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-10,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,236,0,0
1676755328699,717,NikonUKHomepage-1,200,OK,Nion UK run-3 1-10,text,true,,118662,119,20,20,https://www.nikon.co.uk/en_GB/,624,0,0
1676755316081,13347,Nikon Z-30,200,OK,Nion UK run-3 1-15,text,true,,185800,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,257,0,0
1676755316081,257,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-15,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,257,0,0
1676755316338,13090,Nikon Z-30-1,200,OK,Nion UK run-3 1-15,text,true,,185547,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,12468,0,0
1676755317474,11974,Nikon Z-30,200,OK,Nion UK run-3 1-18,text,true,,186160,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,254,0,0
1676755317474,254,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-18,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,254,0,0
1676755317728,11720,Nikon Z-30-1,200,OK,Nion UK run-3 1-18,text,true,,185907,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,11179,0,0
1676755317494,12317,Nikon Z-30,200,OK,Nion UK run-3 1-3,text,true,,186155,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,222,0,0
1676755317494,222,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-3,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,222,0,0
1676755317716,12095,Nikon Z-30-1,200,OK,Nion UK run-3 1-3,text,true,,185902,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,11920,0,0
1676755317928,11957,Nikon Z-30,200,OK,Nion UK run-3 1-20,text,true,,186138,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,252,0,0
1676755317928,252,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-20,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,252,0,0
1676755318180,11705,Nikon Z-30-1,200,OK,Nion UK run-3 1-20,text,true,,185885,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,11611,0,0
1676755318753,11255,Nikon Z-30,200,OK,Nion UK run-3 1-5,text,true,,186121,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,251,0,0
1676755318753,251,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-5,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,251,0,0
1676755319005,11003,Nikon Z-30-1,200,OK,Nion UK run-3 1-5,text,true,,185868,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,10789,0,0
1676755321594,8480,Nikon Z-30,200,OK,Nion UK run-3 1-2,text,true,,186104,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,239,0,0
1676755321594,239,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-2,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,239,0,0
1676755321833,8241,Nikon Z-30-1,200,OK,Nion UK run-3 1-2,text,true,,185851,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,8080,0,0
1676755322220,7974,Nikon Z-30,200,OK,Nion UK run-3 1-11,text,true,,186194,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,254,0,0
1676755322220,254,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-11,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,254,0,0
1676755322474,7720,Nikon Z-30-1,200,OK,Nion UK run-3 1-11,text,true,,185941,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,7137,0,0
1676755329339,884,NikonUKHomepage,200,OK,Nion UK run-3 1-17,text,true,,118930,238,20,20,https://www.nikon.co.uk/en_GB/,238,0,0
1676755329339,238,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-17,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,238,0,0
1676755329577,646,NikonUKHomepage-1,200,OK,Nion UK run-3 1-17,text,true,,118698,119,20,20,https://www.nikon.co.uk/en_GB/,530,0,0
1676755329429,978,NikonUKHomepage,200,OK,Nion UK run-3 1-15,text,true,,118753,238,20,20,https://www.nikon.co.uk/en_GB/,254,0,0
1676755329429,254,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-15,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,254,0,0
1676755329683,724,NikonUKHomepage-1,200,OK,Nion UK run-3 1-15,text,true,,118521,119,20,20,https://www.nikon.co.uk/en_GB/,520,0,0
1676755327537,2872,Nikon Z-30,200,OK,Nion UK run-3 1-9,text,true,,186121,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,236,0,0
1676755327537,236,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-9,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,236,0,0
1676755327774,2635,Nikon Z-30-1,200,OK,Nion UK run-3 1-9,text,true,,185868,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,2412,0,0
1676755321374,9157,Nikon Z-30,200,OK,Nion UK run-3 1-1,text,true,,186167,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,238,0,0
1676755321374,238,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-1,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,238,0,0
1676755321612,8919,Nikon Z-30-1,200,OK,Nion UK run-3 1-1,text,true,,185914,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,8379,0,0
1676755325181,5622,Nikon Z-30,200,OK,Nion UK run-3 1-4,text,true,,186128,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,251,0,0
1676755325181,251,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-4,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,251,0,0
1676755325432,5371,Nikon Z-30-1,200,OK,Nion UK run-3 1-4,text,true,,185875,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,5070,0,0
1676755325103,5734,Nikon Z-30,200,OK,Nion UK run-3 1-19,text,true,,186072,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,239,0,0
1676755325103,239,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-19,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,239,0,0
1676755325342,5495,Nikon Z-30-1,200,OK,Nion UK run-3 1-19,text,true,,185819,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,5262,0,0
1676755330008,830,NikonUKHomepage,200,OK,Nion UK run-3 1-5,text,true,,118869,238,20,20,https://www.nikon.co.uk/en_GB/,253,0,0
1676755330008,253,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-5,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,253,0,0
1676755330262,576,NikonUKHomepage-1,200,OK,Nion UK run-3 1-5,text,true,,118637,119,20,20,https://www.nikon.co.uk/en_GB/,536,0,0
1676755328481,2501,Nikon Z-30,200,OK,Nion UK run-3 1-14,text,true,,186045,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,257,0,0
1676755328481,257,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-14,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,257,0,0
1676755328739,2243,Nikon Z-30-1,200,OK,Nion UK run-3 1-14,text,true,,185792,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,2200,0,0
1676755328588,2645,Nikon Z-30,200,OK,Nion UK run-3 1-8,text,true,,186136,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,235,0,0
1676755328588,235,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-8,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,235,0,0
1676755328823,2410,Nikon Z-30-1,200,OK,Nion UK run-3 1-8,text,true,,185883,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,2223,0,0
1676755327588,3674,Nikon Z-30,200,OK,Nion UK run-3 1-7,text,true,,186240,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,247,0,0
1676755327588,247,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-7,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,247,0,0
1676755327834,3428,Nikon Z-30-1,200,OK,Nion UK run-3 1-7,text,true,,185987,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,3255,0,0
1676755330532,753,NikonUKHomepage,200,OK,Nion UK run-3 1-1,text,true,,118831,238,20,20,https://www.nikon.co.uk/en_GB/,255,0,0
1676755330532,255,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-1,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,255,0,0
1676755330788,497,NikonUKHomepage-1,200,OK,Nion UK run-3 1-1,text,true,,118599,119,20,20,https://www.nikon.co.uk/en_GB/,447,0,0
1676755330195,1184,NikonUKHomepage,200,OK,Nion UK run-3 1-11,text,true,,118899,238,20,20,https://www.nikon.co.uk/en_GB/,244,0,0
1676755330195,244,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-11,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,244,0,0
1676755330439,940,NikonUKHomepage-1,200,OK,Nion UK run-3 1-11,text,true,,118667,119,20,20,https://www.nikon.co.uk/en_GB/,673,0,0
1676755330074,1372,NikonUKHomepage,200,OK,Nion UK run-3 1-2,text,true,,118906,238,20,20,https://www.nikon.co.uk/en_GB/,257,0,0
1676755330074,257,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-2,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,257,0,0
1676755330331,1115,NikonUKHomepage-1,200,OK,Nion UK run-3 1-2,text,true,,118674,119,20,20,https://www.nikon.co.uk/en_GB/,677,0,0
1676755329042,2413,NikonUKHomepage,200,OK,Nion UK run-3 1-16,text,true,,118928,238,20,20,https://www.nikon.co.uk/en_GB/,238,0,0
1676755329042,238,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-16,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,238,0,0
1676755329280,2175,NikonUKHomepage-1,200,OK,Nion UK run-3 1-16,text,true,,118696,119,20,20,https://www.nikon.co.uk/en_GB/,2065,0,0
1676755330803,855,NikonUKHomepage,200,OK,Nion UK run-3 1-4,text,true,,118840,238,20,20,https://www.nikon.co.uk/en_GB/,241,0,0
1676755330803,241,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-4,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,241,0,0
1676755331045,613,NikonUKHomepage-1,200,OK,Nion UK run-3 1-4,text,true,,118608,119,20,20,https://www.nikon.co.uk/en_GB/,546,0,0
1676755328932,2815,Nikon Z-30,200,OK,Nion UK run-3 1-12,text,true,,186135,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,236,0,0
1676755328932,236,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-12,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,236,0,0
1676755329169,2578,Nikon Z-30-1,200,OK,Nion UK run-3 1-12,text,true,,185882,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,2224,0,0
1676755330837,1316,NikonUKHomepage,200,OK,Nion UK run-3 1-19,text,true,,118942,238,20,20,https://www.nikon.co.uk/en_GB/,236,0,0
1676755330837,236,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-19,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,236,0,0
1676755331073,1080,NikonUKHomepage-1,200,OK,Nion UK run-3 1-19,text,true,,118710,119,20,20,https://www.nikon.co.uk/en_GB/,611,0,0
1676755331234,990,NikonUKHomepage,200,OK,Nion UK run-3 1-8,text,true,,118884,238,20,20,https://www.nikon.co.uk/en_GB/,238,0,0
1676755331234,238,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-8,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,238,0,0
1676755331472,752,NikonUKHomepage-1,200,OK,Nion UK run-3 1-8,text,true,,118652,119,20,20,https://www.nikon.co.uk/en_GB/,647,0,0
1676755329811,2487,NikonUKHomepage,200,OK,Nion UK run-3 1-3,text,true,,118909,238,20,20,https://www.nikon.co.uk/en_GB/,259,0,0
1676755329811,259,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-3,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,259,0,0
1676755330071,2227,NikonUKHomepage-1,200,OK,Nion UK run-3 1-3,text,true,,118677,119,20,20,https://www.nikon.co.uk/en_GB/,2142,0,0
1676755331263,1159,NikonUKHomepage,200,OK,Nion UK run-3 1-7,text,true,,118909,238,20,20,https://www.nikon.co.uk/en_GB/,235,0,0
1676755331263,235,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-7,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,235,0,0
1676755331498,924,NikonUKHomepage-1,200,OK,Nion UK run-3 1-7,text,true,,118677,119,20,20,https://www.nikon.co.uk/en_GB/,576,0,0
1676755329387,3120,NikonUKHomepage,200,OK,Nion UK run-3 1-6,text,true,,118894,238,20,20,https://www.nikon.co.uk/en_GB/,253,0,0
1676755329387,253,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-6,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,253,0,0
1676755329641,2866,NikonUKHomepage-1,200,OK,Nion UK run-3 1-6,text,true,,118662,119,20,20,https://www.nikon.co.uk/en_GB/,2759,0,0
1676755329448,3151,NikonUKHomepage,200,OK,Nion UK run-3 1-18,text,true,,118950,238,20,20,https://www.nikon.co.uk/en_GB/,241,0,0
1676755329448,241,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-18,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,241,0,0
1676755329689,2910,NikonUKHomepage-1,200,OK,Nion UK run-3 1-18,text,true,,118718,119,20,20,https://www.nikon.co.uk/en_GB/,2802,0,0
1676755329886,2754,NikonUKHomepage,200,OK,Nion UK run-3 1-20,text,true,,118908,238,20,20,https://www.nikon.co.uk/en_GB/,251,0,0
1676755329886,251,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-20,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,251,0,0
1676755330138,2502,NikonUKHomepage-1,200,OK,Nion UK run-3 1-20,text,true,,118676,119,20,20,https://www.nikon.co.uk/en_GB/,2043,0,0
1676755330408,2907,NikonUKHomepage,200,OK,Nion UK run-3 1-9,text,true,,118866,238,20,20,https://www.nikon.co.uk/en_GB/,251,0,0
1676755330408,251,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-9,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,251,0,0
1676755330659,2656,NikonUKHomepage-1,200,OK,Nion UK run-3 1-9,text,true,,118634,119,20,20,https://www.nikon.co.uk/en_GB/,2617,0,0
1676755328661,4755,Nikon Z-30,200,OK,Nion UK run-3 1-13,text,true,,186174,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,254,0,0
1676755328661,254,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-13,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,254,0,0
1676755328915,4501,Nikon Z-30-1,200,OK,Nion UK run-3 1-13,text,true,,185921,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,4361,0,0
1676755330983,2693,NikonUKHomepage,200,OK,Nion UK run-3 1-14,text,true,,118927,238,20,20,https://www.nikon.co.uk/en_GB/,243,0,0
1676755330983,243,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-14,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,243,0,0
1676755331227,2449,NikonUKHomepage-1,200,OK,Nion UK run-3 1-14,text,true,,118695,119,20,20,https://www.nikon.co.uk/en_GB/,2335,0,0
1676755329416,4762,Nikon Z-30,200,OK,Nion UK run-3 1-10,text,true,,186129,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,242,0,0
1676755329416,242,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-10,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,242,0,0
1676755329658,4520,Nikon Z-30-1,200,OK,Nion UK run-3 1-10,text,true,,185876,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,3923,0,0
1676755330839,3514,Nikon Z-30,200,OK,Nion UK run-3 1-5,text,true,,186120,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,243,0,0
1676755330839,243,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-5,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,243,0,0
1676755331082,3271,Nikon Z-30-1,200,OK,Nion UK run-3 1-5,text,true,,185867,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,2709,0,0
1676755333417,1001,NikonUKHomepage,200,OK,Nion UK run-3 1-13,text,true,,118717,238,20,20,https://www.nikon.co.uk/en_GB/,238,0,0
1676755333417,238,NikonUKHomepage-0,301,Moved Permanently,Nion UK run-3 1-13,,true,,232,119,20,20,http://www.nikon.co.uk/en_GB/,238,0,0
1676755333655,763,NikonUKHomepage-1,200,OK,Nion UK run-3 1-13,text,true,,118485,119,20,20,https://www.nikon.co.uk/en_GB/,611,0,0
1676755331391,3711,Nikon Z-30,200,OK,Nion UK run-3 1-11,text,true,,186084,280,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,243,0,0
1676755331391,243,Nikon Z-30-0,301,Moved Permanently,Nion UK run-3 1-11,,true,,253,140,20,20,http://www.nikon.co.uk/en_GB/product/cameras/z-30/,243,0,0
1676755331635,3467,Nikon Z-30-1,200,OK,Nion UK run-3 1-11,text,true,,185831,140,20,20,https://www.nikon.co.uk/en_GB/product/cameras/z-30/,3310,0,0
1676755331747,3658,NikonUKHomepage,200,OK,Nion UK run-3 1-12,text,true,,118895,238,20,20,https://www.nikon.co.uk/en_GB/,238,0,0
